Log file open, 05/22/23 21:38:48
[2023.05.22-12.39.00:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.22-12.39.00:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.22-12.39.00:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.22-12.39.00:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.22-12.39.00:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.22-12.39.00:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.22-12.39.00:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.22-12.39.00:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.22-12.39.00:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.22-12.39.00:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.22-12.39.00:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.22-12.39.00:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.22-12.39.00:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.22-12.39.00:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.22-12.39.00:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.22-12.39.00:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.22-12.39.00:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.22-12.39.00:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.22-12.39.00:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.22-12.39.00:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.22-12.39.00:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.22-12.39.00:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.22-12.39.00:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.22-12.39.00:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.22-12.39.00:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.22-12.39.00:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.22-12.39.00:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.22-12.39.00:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.22-12.39.00:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.22-12.39.00:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.22-12.39.00:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.22-12.39.00:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.22-12.39.00:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.22-12.39.00:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.22-12.39.00:304][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.22-12.39.00:901][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.592477 seconds
[2023.05.22-12.39.00:905][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.22-12.39.00:915][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.05.22-12.39.00:916][  0]LogSavePackage: Moving '../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Saved/Advanced_Lighting_BuiltDataDA8CEA8644089C31F7FA2BA5C310174A.tmp' to '../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.05.22-12.39.00:926][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 621 ms
[2023.05.22-12.39.00:929][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.22-12.39.00:929][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.22-12.39.00:930][  0]LightingResults: New page: 라이팅 빌드
[2023.05.22-12.39.00:934][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.22-12.39.00:934][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.22-12.39.00:934][  0]MapCheck: New page: 맵 체크
[2023.05.22-12.39.00:934][  0]LightingResults: New page: 라이팅 빌드
[2023.05.22-12.39.00:938][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.22-12.39.00:942][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.22-12.39.00:948][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.22-12.39.00:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-12.39.00:949][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.22-12.39.00:949][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.22-12.39.00:949][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.22-12.39.00:949][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.22-12.39.01:208][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.22-12.39.01:208][  0]LogWorldPartition: Display: WorldPartition initialize took 258 ms
[2023.05.22-12.39.01:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.22-12.39.01:788][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.22-12.39.01:788][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.22-12.39.01:799][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 10.702ms.
[2023.05.22-12.39.01:799][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.870
[2023.05.22-12.39.01:810][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.427
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: ================================================
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.22-12.39.01:810][  0]LogShaderCompilers: Display: ================================================
[2023.05.22-12.39.01:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-12.39.01:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-12.39.01:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-12.39.01:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.22-12.39.02:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.22-12.39.02:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.22-12.39.02:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.22-12.39.02:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.22-12.39.02:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.22-12.39.02:418][  0]LogSlate: Took 0.001291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.05.22-12.39.02:419][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.22-12.39.02:423][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.22-12.39.02:424][  0]LogSlate: Took 0.001367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.05.22-12.39.02:430][  0]LogSlate: Took 0.004539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.22-12.39.02:435][  0]LogSlate: Took 0.004563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.22-12.39.02:443][  0]LogSlate: Took 0.007817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.05.22-12.39.02:459][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.05.22-12.39.02:530][  0]LogSlate: Took 0.005015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.22-12.39.03:247][  0]LogStall: Startup...
[2023.05.22-12.39.03:248][  0]LogStall: Startup complete.
[2023.05.22-12.39.03:259][  0]LogLoad: (Engine Initialization) Total time: 14.88 seconds
[2023.05.22-12.39.03:259][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.22-12.39.03:355][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.05.22-12.39.03:355][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.05.22-12.39.03:427][  0]LogAssetRegistry: Asset discovery search completed in 11.9252 seconds
[2023.05.22-12.39.03:432][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.05.22-12.39.03:559][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-3TEL9JR: (Name=DESKTOP-3TEL9JR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
